new entry "Target_PowerWordKill"
type "SpellData"
data "SpellType" "Target"
data "Level" "9"
data "SpellSchool" "Enchantment"
data "SpellProperties" "AI_ONLY:ApplyStatus(AI_HELPER_BUFF_LARGE,100,3);AI_IGNORE:IF(HasHPMoreThan(100)):DealDamage(12d12,Psychic,Magical);AI_IGNORE:IF(HasHPLessThan(101)):Kill()"
data "TargetRadius" "18"
data "TargetConditions" "Character() and Enemy() and not Dead()"
data "Icon" "Spell_Enchantment_PowerWordKill"
data "DisplayName" "h7f7793a9aee54c7d86dd4aa66226356e2a10;1"
data "Description" "h624759411673463e862c3960f96f06533cfb;1"
data "DescriptionParams" "100;DealDamage(12d12,Psychic)"
data "PrepareSound" "Spell_Prepare_Control_PowerWordKill_L9"
data "PrepareLoopSound" "Spell_Loop_Control_PowerWordKill_L9"
data "CastSound" "Spell_Cast_Control_PowerWordKill_L9"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:9"
data "SpellAnimation" "3e235dc6-2b15-4edd-863f-18efb96dbb92,,;,,;af73cecb-e6e2-432e-bb91-aa14769b9f84,,;b68f8e77-c0fb-4b1c-b9aa-5bb585e7f182,,;13c4407f-4ffb-4e6a-8a1a-57234fba51dc,,;,,;17aba8de-ced8-4456-90ce-751b99c7866b,,;,,;,,"
data "VerbalIntent" "Control"
data "RechargeValues" "6"
data "MemoryCost" "1"
data "SpellFlags" "HasVerbalComponent;IsSpell;IsHarmful"
data "PrepareEffect" "bde2ae3f-f179-4e22-81a6-96ad4db6f212"
data "CastEffect" "8801615b-2942-418b-821b-4f29a8af10dc"
data "TargetEffect" "c76a7a05-3a68-4bfb-b1a4-db8ff29ce088"
