new entry "Target_CreateBonfire"
type "SpellData"
data "SpellType" "Target"
data "Level" ""
data "SpellSchool" ""
data "ContainerSpells" ""
data "SpellContainerID" ""
data "SpellProperties" ""
data "SpellRoll" ""
data "SpellSuccess" ""
data "SpellFail" ""
data "TargetRadius" ""
data "AreaRadius" ""
data "TargetConditions" ""
data "Icon" ""
data "DisplayName" ""
data "Description" ""
data "DescriptionParams" ""
data "TooltipDamageList" ""
data "TooltipAttackSave" ""
data "PrepareSound" ""
data "PrepareLoopSound" ""
data "CastSound" ""
data "TargetSound" ""
data "PreviewCursor" ""
data "CastTextEvent" ""
data "UseCosts" ""
data "SpellAnimation" ""
data "VerbalIntent" ""
data "SpellFlags" ""
data "MemoryCost" ""
data "PrepareEffect" ""
data "CastEffect" ""
data "PositionEffect" ""
data "DamageType" ""
