new entry "Shout_Thunderclap"
type "SpellData"
data "SpellType" "Shout"
data "Level" "0"
data "SpellSchool" "Evocation"
data "AreaRadius" "2"
data "SpellRoll" "not SavingThrow(Ability.Constitution, SourceSpellDC())"
data "SpellSuccess" "DealDamage(LevelMapValue(D6Cantrip),Thunder,Magical)"
data "SpellFail" "IF(HasPassive('PotentCantrip',context.Source)):DealDamage((LevelMapValue(D6Cantrip))/2,Thunder,Magical);IF(not HasPassive('PotentCantrip',context.Source)):ApplyStatus(SAVED_AGAINST_HOSTILE_SPELL,100,0)"
data "TargetConditions" "not Dead() and not Self() and not (HasPassive('SculptSpells',context.Source) and Ally())"
data "Icon" "Spell_Evocation_Thunderclap"
data "DisplayName" "h58a91b66gbb02g4a2dg2c3cg9efa6fe61444;1"
data "Description" "h000b1c39g064fg0620g23a8gefc361fc5505;2"
data "DescriptionParams" "Distance(2)"
data "ExtraDescription" "h481e6f2dg7e6eg6576g2e3fgb9fd69646bec;1"
data "TooltipDamageList" "DealDamage(LevelMapValue(D6Cantrip),Thunder)"
data "TooltipAttackSave" "Constitution"
data "PrepareSound" "Spell_Prepare_Damage_Thunder_Gen_L1to3"
data "PrepareLoopSound" "Spell_Loop_Damage_Thunder_Gen_L1to3"
data "CastSound" "Spell_Cast_Damage_Thunder_ChromaticOrbThunder_L1to3"
data "TargetSound" "Spell_Impact_Damage_Thunder_Shatter_L1to3"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;0149cfd3-d80f-4ce8-8cf7-234e0864ba46,,;1c58959b-8cb1-491d-89b7-2a7d0a593215,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasSomaticComponent;IsSpell;IsHarmful;IgnoreSilence"
data "HitAnimationType" "MagicalDamage_External"
data "PrepareEffect" "db5705a1-824d-42a3-8d09-2352b9cd4af9"
data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
data "TargetEffect" "154802bd-3dae-4bdc-9889-4addfdc0ca57"
data "PositionEffect" "326e77b8-3951-4507-b42a-838533b274e2"
data "DamageType" "Thunder"
